Timestamp,Modello,Task,Temperatura,Stressor,Prompt_Throughput_ts,Generation_Throughput_ts,TTFT_ms,Jitter_ms,Temp_C_Avg,Temp_C_Max,Power_mW_Avg,JSON_Validity,Lexical_Similarity,CPU_Freq_MHz_Avg,Context_Switches_per_sec,Cache_Misses,Branch_Misses
2026-07-17 13:40:21,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,81.0,78.0,4301.27,13468.68,48.55,49.5,2829.93,1.0,1.0,1060.03,4226.05,81543842,9689121
2026-07-17 13:40:34,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,86.0,78.0,4408.75,13446.49,48.83,49.47,2952.37,1.0,1.0,1179.31,20408.09,82309033,9793935
2026-07-17 13:40:47,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,88.0,78.0,4205.68,13418.97,48.64,49.5,1867.16,1.0,1.0,1052.1,4070.01,80624351,9729368
2026-07-17 13:41:00,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,95.0,77.0,4164.22,13437.71,48.94,49.69,2416.53,1.0,1.0,1108.42,12216.31,82788383,9721551
2026-07-17 13:41:13,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,70.0,76.0,4001.09,13298.02,48.94,50.69,2191.49,1.0,1.0,1192.53,21444.69,86323695,9748016
2026-07-17 13:41:27,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,57.0,68.0,4071.56,14289.3,49.01,50.53,2530.0,1.0,1.0,1155.1,7486.06,86558425,9748014
2026-07-17 13:41:40,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,93.0,62.0,4259.05,14972.05,49.44,50.59,3235.69,1.0,1.0,1315.99,33720.07,85794320,9980091
2026-07-17 13:41:53,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,87.0,72.0,4237.83,13707.9,49.07,50.75,2448.72,1.0,1.0,1173.75,5676.47,86919285,9724179
2026-07-17 13:42:07,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,28.0,77.0,4484.97,13467.76,49.79,50.34,4409.61,1.0,1.0,1390.13,35994.42,83410777,9764618
2026-07-17 13:42:20,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,Baseline_NoStress,57.0,78.0,4160.51,13456.01,49.37,50.19,2791.62,1.0,1.0,1256.77,4124.84,83035002,9783535
2026-07-17 13:42:55,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,41.0,76.0,4149.82,13591.79,50.0,50.94,4687.81,1.0,1.0,1497.6,9410.62,84339588,9777544
2026-07-17 13:43:29,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,17.0,77.0,3963.53,13508.2,49.82,50.91,4163.12,1.0,1.0,1497.6,3658.0,84825674,9675981
2026-07-17 13:44:03,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,2.0,76.0,4198.22,13430.86,50.07,50.81,5002.46,1.0,1.0,1497.6,12409.71,84954961,9766766
2026-07-17 13:44:37,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,49.0,76.0,4107.07,13595.54,50.15,51.06,4114.32,1.0,1.0,1497.6,4153.42,84592335,9720831
2026-07-17 13:45:11,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,88.0,76.0,4244.88,13535.5,50.11,51.06,4725.94,1.0,1.0,1410.08,11270.07,84362834,9768291
2026-07-17 13:45:45,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,7.0,74.0,3920.91,13646.11,49.97,51.22,4144.29,1.0,1.0,1497.6,3764.13,85369329,9787850
2026-07-17 13:46:19,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,65.0,76.0,4084.49,13532.73,50.21,51.0,4771.24,1.0,1.0,1497.6,11551.62,83882604,9792645
2026-07-17 13:46:53,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,94.0,73.0,3819.44,13742.85,50.04,51.16,4213.54,1.0,1.0,1497.6,4725.44,84703215,9759034
2026-07-17 13:47:27,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,72.0,77.0,4126.53,13510.53,50.53,51.19,4659.94,1.0,1.0,1451.16,9410.13,83349166,9793790
2026-07-17 13:48:01,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_Matrix_W4,28.0,77.0,3985.78,13548.38,50.16,51.09,4148.34,1.0,1.0,1497.6,4262.47,84171512,9746309
2026-07-17 13:48:16,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,75.0,77.0,4132.62,13467.47,49.75,50.59,2615.69,1.0,1.0,1185.57,13641.83,84141617,9751124
2026-07-17 13:48:32,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,51.0,18.0,4192.16,23319.22,49.81,51.44,2918.62,1.0,1.0,1239.67,27156.87,82304095,9844557
2026-07-17 13:48:47,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,48.0,75.0,4154.76,13377.94,49.59,51.0,2400.13,1.0,1.0,1107.82,5864.91,82424388,9765847
2026-07-17 13:49:02,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,88.0,77.0,4404.56,13515.32,49.78,50.75,3114.26,1.0,1.0,1252.65,32920.93,82686646,9798121
2026-07-17 13:49:17,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,21.0,77.0,3987.13,13507.9,49.47,50.5,1842.54,1.0,1.0,1054.63,4753.4,84435028,9719265
2026-07-17 13:49:33,Qwen2.5-7B-Instruct,JSON_Extraction,0.0,CPU_FFT_W4,96.0,77.0,4209.66,13501.12,49.62,50.62,2508.61,1.0,1.0,1146.49,7750.26,82734183,9748478
